Temp	Name	Strain
22,5	Methanoculleus marisnigri	JR1
23,5	Methanococcoides burtonii	DSM 6242
33,5	Halorubrum lacusprofundi	ATCC 49239
33,5	Methanospirillum hungatei	JF-1
35	Methanococcoides methylutens	MM1
35	Methanohalophilus halophilus	Z-7982
35	Methanohalophilus mahii	DSM 5219
35	Methanosarcina barkeri	227
35	Methanosarcina barkeri	3
35	Methanosarcina barkeri	CM1
35	Methanosarcina barkeri	Fusaro
35	Methanosarcina barkeri	MS
35	Methanosarcina barkeri	Wiesmoor
35	Methanosarcina mazei	Go1
35	Methanosarcina mazei	LYC
35	Methanosarcina mazei	S-6
35	Methanosarcina mazei	SarPi
35	Methanosarcina mazei	WWM610
37	Methanobrevibacter ruminantium	M1
37	Methanobrevibacter smithii	"ATCC 35061; PS; DSMZ 861"
37	Methanocorpusculum labreanum	Z
37	Methanoculleus bourgensis	[isolate BA1]
37	Methanoculleus bourgensis	MS2T
37	Methanolobus psychrophilus	R15
37	Methanosphaera stadtmanae	DSM 3091
37	Natronobacterium gregoryi	SP2
37,5	Haloarcula hispanica	CGMCC 1.2049
37,5	Haloarcula hispanica	N601
37,5	Haloferax gibbonsii	ARA6
37,5	Methanobacterium formicicum	DSM1535
37,5	Methanobacterium formicicum	[isolate Mb9]
37,5	Methanobacterium formicicum	BRM9
37,5	Methanococcus aeolicus	Nankai-3
37,5	Methanococcus maripaludis	C5
37,5	Methanococcus maripaludis	C6
37,5	Methanococcus maripaludis	C7
37,5	Methanococcus maripaludis	S2
37,5	Methanococcus maripaludis	X1
37,5	Methanococcus vannielii	SB
37,5	Methanococcus voltae	A3
37,5	Methanosaeta concilii	GP6
37,5	Methanosarcina acetivorans	C2A
37,5	Natronococcus occultus	SP4
38,5	Methanosarcina vacuolata	Z-761
38,5	Natrialba magadii	ATCC 43099
38,5	Natrinema pellirubrum	DSM 15624
40	Halogeometricum borinquense	PR 3
45	Haloarcula marismortui	ATCC 43049
45	Haloferax volcanii	DS2
45	Haloterrigena turkmenica	DSM 5511
45	Natronomonas pharaonis	Gabara
47,5	Methanohalobium evestigatum	Z-7303
48,5	Haloferax mediterranei	CGMCC 1.2087
50	Halobacterium salinarum	DSM 671 = R1
50	Halobacterium salinarum	"NRC-1; ATCC 700922"
52,5	Methanosarcina thermophila	TM-1
59	Thermoplasma acidophilum	DSM 1728
60	Methanothermobacter marburgensis	Marburg
60	Methanothermobacter thermautotrophicus	Delta H
60	Methanothermobacter wolfeii	[isolate SIV6]
60	Thermoplasma volcanium	GSS1
62,5	Methanothermococcus okinawensis	IH1
72,5	Sulfolobus acidocaldarius	DG1
72,5	Sulfolobus acidocaldarius	DSM 639
72,5	Sulfolobus acidocaldarius	N8
72,5	Sulfolobus acidocaldarius	Ron12/I
72,5	Sulfolobus acidocaldarius	Y14 13-1
72,5	Sulfolobus acidocaldarius	Y14 16-22
72,5	Sulfolobus acidocaldarius	Y14 18-5
72,5	Sulfolobus acidocaldarius	Y14 20-20
75	Metallosphaera cuprina	Ar-4
75	Metallosphaera sedula	ARS120-1
75	Metallosphaera sedula	ARS120-2
75	Metallosphaera sedula	ARS50-1
75	Metallosphaera sedula	ARS50-2
75	Metallosphaera sedula	DSM 5348
75	Metallosphaera sedula	SARC-M1
80	Archaeoglobus veneficus	SNP6
80	Methanocaldococcus vulcanius	M7
80	Thermococcus profundus	DT 5432
82	Archaeoglobus profundus	DSM 5631
82,5	Methanothermus fervidus	DSM 2088
83	Archaeoglobus fulgidus	DSM 4304
83	Archaeoglobus fulgidus	DSM 8774
84	Thermococcus gorgonarius	W-12
84	Thermococcus pacificus	P-4
85	Caldivirga maquilingensis	IC-167
85	Desulfurococcus mucosus	DSM 2162
85	Ferroglobus placidus	DSM 10642
85	Methanocaldococcus bathoardescens	JH146
85	Methanocaldococcus fervens	AG86
85	Methanocaldococcus infernus	ME
85	Methanocaldococcus jannaschii	DSM 2661
85	Sulfolobus solfataricus	98/2
85	Sulfolobus solfataricus	P1
85	Sulfolobus solfataricus	P2
85	Sulfolobus solfataricus	SULA
85	Sulfolobus solfataricus	SULB
85	Sulfolobus solfataricus	SULC
85	Thermococcus barophilus	CH5
85	Thermococcus barophilus	MP
85	Thermococcus chitonophagus	[isolate 1]
85	Thermococcus chitonophagus	GC74
85	Thermococcus peptonophilus	OG-1
85	Thermosphaera aggregans	DSM 11486
87,5	Thermofilum pendens	Hrk 5
88	Methanotorris igneus	Kol 5
88	Thermococcus celer	Vu 13
88	Thermococcus guaymasensis	DSM 11113
88	Thermococcus litoralis	DSM 5473
90	Ignicoccus islandicus	DSM 13165
90	Thermoproteus tenax	Kra 1
90	Thermoproteus uzoniensis	768-20
91	Desulfurococcus amylolyticus	1221n
91	Desulfurococcus amylolyticus	DSM 16532
92	Staphylothermus marinus	F1
96	Pyrococcus abyssi	Orsay
98	Pyrococcus horikoshii	OT3
100	Pyrobaculum islandicum	DSM 4184
100	Pyrococcus furiosus	COM1
100	Pyrococcus furiosus	DSM 3638
106	Pyrolobus fumarii	1A
114	Hyperthermus butylicus	DSM 5456
7	Clostridium estertheticum	
7	Octadecabacter antarcticus	
7	Shewanella violacea	
9,5	Colwellia psychrerythraea	
9,5	Octadecabacter arcticus	
10	Desulfotalea psychrophila	
10	Photobacterium profundum	
12,5	Psychroflexus torquis	
15	Cellulophaga algicola	
15	Rhodoferax antarcticus	
16,5	Piscirickettsia salmonis	
16,5	Renibacterium salmoninarum	
17,5	Cellulophaga baltica	
17,5	Flavobacterium psychrophilum	
17,5	Terriglobus roseus	
18	Psychrobacter urativorans	
20	Aequorivita sublithincola	
20	Fluviicola taffensis	
20	Pedobacter cryoconitis	
20	Pseudomonas fragi	
20	Sorangium cellulosum	
20	Vibrio anguillarum	
21	Antarctobacter heliothermus	
21	Shewanella frigidimarina	
21,5	Croceibacter atlanticus	
21,5	Flavobacterium branchiophilum	
21,5	Salinispora tropica	
22	Oenococcus oeni	
22	Pediococcus damnosus	
22	Tolumonas auensis	
22,5	Acinetobacter johnsonii	
22,5	Arthrobacter alpinus	
22,5	Brevibacterium linens	
22,5	Maricaulis maris	
22,5	Microterricola viridarii	
22,5	Nocardia seriolae	
22,5	Pelodictyon phaeoclathratiforme	
22,5	Pseudarthrobacter sulfonivorans	
22,5	Rhodococcus jostii	
22,5	Shewanella woodyi	
23	Singulisphaera acidiphila	
23,5	Aeromonas salmonicida	
23,5	Chitinophaga pinensis	
23,5	Lactobacillus lindneri	
24	Salinispora arenicola	
24,5	Clavibacter michiganensis	
25	Aeromonas media	
25	Alcanivorax borkumensis	
25	Aliivibrio fischeri	
25	Azotobacter chroococcum	
25	Bdellovibrio bacteriovorus	
25	Beijerinckia indica	
25	Belliella baltica	
25	Catenulispora acidiphila	
25	Chlorobium phaeobacteroides	
25	Chlorobium phaeovibrioides	
25	Chloroherpeton thalassium	
25	Coraliomargarita akajimensis	
25	Crinalium epipsammum	
25	Hirschia baltica	
25	Leuconostoc citreum	
25	Leuconostoc gelidum	
25	Leuconostoc lactis	
25	Leuconostoc mesenteroides	
25	Marinomonas mediterranea	
25	Microlunatus phosphovorus	
25	Nakamurella multipartita	
25	Nocardioides dokdonensis	
25	Pedobacter heparinus	
25	Pseudarthrobacter chlorophenolicus	
25	Pseudoalteromonas luteoviolacea	
25	Roseobacter denitrificans	
25	Roseobacter litoralis	
25	Shewanella pealeana	
25	Sodalis glossinidius	
25	Spirosoma rigui	
25	Sporosarcina psychrophila	
25	Sporosarcina ureae	
25	Tatumella citrea	
25	Vibrio nigripulchritudo	
25,5	Rathayibacter toxicus	
25,5	Rathayibacter tritici	
26	Cellulophaga lytica	
26	Geodermatophilus obscurus	
26	Vibrio scophthalmi	
26,5	Agrobacterium rhizogenes	
26,5	Agrobacterium tumefaciens	
26,5	Agrobacterium vitis	
26,5	Bartonella bacilliformis	
26,5	Haliscomenobacter hydrossis	
27	Bacillus flexus	
27	Cupriavidus necator	
27	Ensifer adhaerens	
27	Pirellula staleyi	
27	Xylella fastidiosa	
27,5	Anaerotignum propionicum	
27,5	Asticcacaulis excentricus	
27,5	Blastochloris viridis	
27,5	Brachybacterium faecium	
27,5	Bradyrhizobium japonicum	
27,5	Brevundimonas subvibrioides	
27,5	Brevundimonas vesicularis	
27,5	Campylobacter fetus	
27,5	Caulobacter henricii	
27,5	Caulobacter vibrioides	
27,5	Chryseobacterium indologenes	
27,5	Coriobacterium glomerans	
27,5	Corynebacterium variabile	
27,5	Cyclobacterium amurskyense	
27,5	Cyclobacterium marinum	
27,5	Edwardsiella ictaluri	
27,5	Erythrobacter litoralis	
27,5	Flavobacterium columnare	
27,5	Flavobacterium johnsoniae	
27,5	Frateuria aurantia	
27,5	Gluconobacter oxydans	
27,5	Marichromatium purpuratum	
27,5	Mesorhizobium amorphae	
27,5	Mesorhizobium ciceri	
27,5	Mesorhizobium loti	
27,5	Methylobacterium extorquens	
27,5	Methylobacterium radiotolerans	
27,5	Methylobacterium zatmanii	
27,5	Microbacterium paludicola	
27,5	Pararhodospirillum photometricum	
27,5	Pseudodesulfovibrio aespoeensis	
27,5	Pseudomonas azotoformans	
27,5	Pseudomonas fulva	
27,5	Pseudomonas putida	
27,5	Rhizobium etli	
27,5	Rhizobium gallicum	
27,5	Rhizobium leguminosarum	
27,5	Rhizobium tropici	
27,5	Runella slithyformis	
27,5	Sanguibacter keddieii	
27,5	Sinorhizobium fredii	
27,5	Sinorhizobium medicae	
27,5	Sinorhizobium meliloti	
27,5	Starkeya novella	
27,5	Streptomyces albus	
27,5	Thioflavicoccus mobilis	
27,5	Xanthobacter autotrophicus	
27,5	Zymomonas mobilis	
28	Bacillus endophyticus	
28	Beutenbergia cavernae	
28	Burkholderia pyrrocinia	
28	Corynebacterium halotolerans	
28	Desulfobacula toluolica	
28	Desulfosporosinus meridiei	
28	Dyadobacter fermentans	
28	Gottschalkia acidurici	
28	Leifsonia xyli	
28	Microbacterium chocolatum	
28	Nocardiopsis alba	
28	Paenibacillus borealis	
28	Paenibacillus graminis	
28	Paenibacillus odorifer	
28	Paenibacillus stellifer	
28	Photorhabdus asymbiotica	
28	Photorhabdus luminescens	
28	Photorhabdus temperata	
28	Saccharothrix espanaensis	
28	Staphylococcus succinus	
28	Sulfurospirillum deleyianum	
28	Xanthomonas albilineans	
28	Xanthomonas axonopodis	
28	Xanthomonas campestris	
28	Xanthomonas fragariae	
28	Xanthomonas oryzae	
28	Xanthomonas sacchari	
28	Xanthomonas translucens	
28	Xanthomonas vesicatoria	
28	Xenorhabdus bovienii	
28	Xenorhabdus nematophila	
28	Xenorhabdus poinarii	
28	Xylanimonas cellulosilytica	
28,5	Actinoalloteichus hymeniacidonis	
28,5	Alcaligenes faecalis	
28,5	Erwinia amylovora	
28,5	Erwinia billingiae	
28,5	Erwinia pyrifoliae	
28,5	Obesumbacterium proteus	
28,5	Ochrobactrum anthropi	
28,5	Pectobacterium carotovorum	
28,5	Yersinia aldovae	
28,5	Yersinia enterocolitica	
28,5	Yersinia frederiksenii	
28,5	Yersinia intermedia	
28,5	Yersinia kristensenii	
28,5	Yersinia pestis	
28,5	Yersinia pseudotuberculosis	
28,5	Yersinia rohdei	
28,5	Yersinia ruckeri	
29	Actinosynnema mirum	
29	Bacillus atrophaeus	
29	Bacillus subtilis	
29	Bacillus vallismortis	
29	Ketogulonicigenium robustum	
29	Ketogulonicigenium vulgare	
29	Kribbella flavida	
29	Mesoplasma florum	
29	Myxococcus fulvus	
29	Nitrobacter hamburgensis	
29	Nitrobacter winogradskyi	
29	Nocardiopsis gilva	
29	Owenweeksia hongkongensis	
29	Paenibacillus peoriae	
29	Pontibacter akesuensis	
29	Porphyrobacter neustonensis	
29	Pseudomonas resinovorans	
29	Rhodopirellula baltica	
29	Turneriella parva	
29,5	Aeromonas hydrophila	
29,5	Elizabethkingia meningoseptica	
29,5	Elizabethkingia miricola	
29,5	Pragia fontium	
30	Acetobacter aceti	
30	Acetobacter pasteurianus	
30	Acetobacterium woodii	
30	Acholeplasma brassicae	
30	Acholeplasma palmae	
30	Allochromatium vinosum	
30	Bacillus simplex	
30	Brevibacillus brevis	
30	Brevibacillus formosus	
30	Brevibacillus laterosporus	
30	Cellulomonas fimi	
30	Cellulomonas flavigena	
30	Chlorobium limicola	
30	Clostridium aceticum	
30	Clostridium saccharoperbutylacetonicum	
30	Corynebacterium ammoniagenes	
30	Cytophaga hutchinsonii	
30	Dehalobacter restrictus	
30	Deinococcus proteolyticus	
30	Deinococcus radiodurans	
30	Desulfitobacterium metallireducens	
30	Desulfocapsa sulfexigens	
30	Dokdonia donghaensis	
30	Enterobacter asburiae	
30	Enterobacter cloacae	
30	Enterobacter kobei	
30	Gemmatimonas aurantiaca	
30	Gluconacetobacter diazotrophicus	
30	Hafnia alvei	
30	Halothiobacillus neapolitanus	
30	Hydrogenovibrio crunogenus	
30	Hyphomicrobium denitrificans	
30	Ilyobacter polytropus	
30	Isoptericola dokdonensis	
30	Jonesia denitrificans	
30	Leptospira borgpetersenii	
30	Leptospira interrogans	
30	Leptospira santarosai	
30	Magnetospirillum gryphiswaldense	
30	Microbacterium aurum	
30	Microbacterium testaceum	
30	Muricauda ruestringensis	
30	Mycobacterium immunogenum	
30	Mycobacterium marinum	
30	Mycoplasma crocodyli	
30	Mycoplasma mobile	
30	Neisseria weaveri	
30	Oceanobacillus iheyensis	
30	Oligotropha carboxidovorans	
30	Paenibacillus polymyxa	
30	Paenibacillus terrae	
30	Paludibacter propionicigenes	
30	Pantoea agglomerans	
30	Pantoea ananatis	
30	Pantoea stewartii	
30	Paracoccus aminophilus	
30	Pediococcus pentosaceus	
30	Prosthecochloris aestuarii	
30	Pseudoalteromonas atlantica	
30	Pseudoalteromonas espejiana	
30	Pseudoalteromonas haloplanktis	
30	Pseudoalteromonas nigrifaciens	
30	Pseudoalteromonas piscicida	
30	Pseudoalteromonas rubra	
30	Pseudomonas chlororaphis	
30	Pseudomonas cichorii	
30	Pseudomonas citronellolis	
30	Pseudomonas mandelii	
30	Pseudomonas monteilii	
30	Pseudonocardia dioxanivorans	
30	Rahnella aquatilis	
30	Rhodomicrobium vannielii	
30	Robiginitalea biformata	
30	Rubrivivax gelatinosus	
30	Saprospira grandis	
30	Shewanella oneidensis	
30	Spiroplasma atrichopogonis	
30	Spiroplasma chrysopicola	
30	Spiroplasma kunkelii	
30	Spiroplasma sabaudiense	
30	Spiroplasma taiwanense	
30	Spiroplasma turonicum	
30	Staphylococcus equorum	
30	Staphylococcus xylosus	
30	Thiobacillus denitrificans	
30	Thiocystis violascens	
30	Treponema azotonutricium	
30	Treponema primitia	
30	Virgibacillus necropolis	
30,5	Mycobacterium vanbaalenii	
31	Acidiphilium multivorum	
31	Acidobacterium capsulatum	
31	Corynebacterium glutamicum	
31	Corynebacterium marinum	
31	Dermacoccus nishinomiyaensis	
31	Echinicola vietnamensis	
31	Mycobacterium aurum	
31	Mycobacterium chimaera	
31	Mycobacterium chubuense	
31	Mycobacterium gilvum	
31	Mycobacterium haemophilum	
31	Mycobacterium neoaurum	
31	Pelobacter acetylenicus	
31	Propionibacterium freudenreichii	
31,5	Staphylococcus saprophyticus	
32	Blastococcus saxobsidens	
32	Borreliella burgdorferi	
32	Clostridium saccharobutylicum	
32	Herbaspirillum frisingense	
32	Herbaspirillum rubrisubalbicans	
