Temp	Name	Strain
32	Herbaspirillum seropedicae	
32	Kytococcus sedentarius	
32	Marinobacter hydrocarbonoclasticus	
32	Rhodobacter sphaeroides	
32	Spiroplasma cantharicola	
32	Spiroplasma citri	
32	Spiroplasma corruscae	
32	Spiroplasma diminutum	
32	Spiroplasma helicoides	
32	Spiroplasma litorale	
32	Spiroplasma syrphidicola	
32,5	Acidithiobacillus ferrooxidans	
32,5	Alteromonas macleodii	
32,5	Burkholderia cepacia	
32,5	Burkholderia gladioli	
32,5	Burkholderia glumae	
32,5	Chromobacterium violaceum	
32,5	Conexibacter woesei	
32,5	Desulfomicrobium baculatum	
32,5	Intrasporangium calvum	
32,5	Methylomonas methanica	
32,5	Mycobacterium abscessus	
32,5	Nocardiopsis dassonvillei	
32,5	Paenibacillus larvae	
32,5	Prauserella marina	
32,5	Rhodobacter capsulatus	
32,5	Rhodospirillum rubrum	
32,5	Rhodovulum sulfidophilum	
32,5	Shewanella putrefaciens	
32,5	Staphylococcus hyicus	
32,5	Staphylococcus simulans	
32,5	Streptomyces avermitilis	
32,5	Tetragenococcus halophilus	
32,5	Thiomonas intermedia	
33	Desulfovibrio africanus	
33	Desulfovibrio desulfuricans	
33	Desulfovibrio salexigens	
33	Desulfovibrio vulgaris	
33	Pelobacter propionicus	
33	Rickettsia africae	
33	Rickettsia australis	
33	Rickettsia conorii	
33	Rickettsia japonica	
33	Rickettsia montanensis	
33	Rickettsia parkeri	
33	Rickettsia rickettsii	
33	Rickettsia slovaca	
33	Segniliparus rotundus	
33	Sulfurospirillum barnesii	
33,5	[Clostridium] cellulolyticum	
33,5	Acidaminococcus fermentans	
33,5	Acidiphilium cryptum	
33,5	Actinomyces meyeri	
33,5	Aminobacter aminovorans	
33,5	Bacteroides caccae	
33,5	Burkholderia thailandensis	
33,5	Clostridium botulinum	
33,5	Clostridium butyricum	
33,5	Clostridium scatologenes	
33,5	Clostridium tyrobutyricum	
33,5	Corynebacterium diphtheriae	
33,5	Corynebacterium maris	
33,5	Dialister pneumosintes	
33,5	Erysipelothrix rhusiopathiae	
33,5	Hyphomonas neptunium	
33,5	Leptospirillum ferrooxidans	
33,5	Listeria innocua	
33,5	Listeria ivanovii	
33,5	Listeria monocytogenes	
33,5	Listeria seeligeri	
33,5	Listeria welshimeri	
33,5	Paenibacillus durus	
33,5	Paenibacillus kribbensis	
33,5	Paenibacillus naphthalenovorans	
33,5	Paracoccus denitrificans	
33,5	Prevotella ruminicola	
33,5	Pseudarthrobacter phenanthrenivorans	
33,5	Rothia mucilaginosa	
33,5	Serratia fonticola	
33,5	Serratia liquefaciens	
33,5	Serratia marcescens	
33,5	Serratia proteamaculans	
33,5	Serratia rubidaea	
33,5	Spirochaeta africana	
33,5	Staphylococcus aureus	
33,5	Staphylococcus epidermidis	
33,5	Thauera chlorobenzoica	
33,5	Veillonella parvula	
34	Dactylococcopsis salina	
34	Moraxella catarrhalis	
34	Moraxella ovis	
34,5	Parachlamydia acanthamoebae	
34,5	Spiroplasma apis	
35	Amphibacillus xylanus	
35	Bacillus amyloliquefaciens	
35	Bartonella tribocorum	
35	Clostridium kluyveri	
35	Clostridium sporogenes	
35	Corynebacterium efficiens	
35	Desulfococcus multivorans	
35	Macrococcus caseolyticus	
35	Melissococcus plutonius	
35	Mycobacterium smegmatis	
35	Neisseria elongata	
35	Nocardia farcinica	
35	Nocardia nova	
35	Pelobacter carbinolicus	
35	Pseudomonas mendocina	
35	Pseudomonas stutzeri	
35	Rickettsia prowazekii	
35	Rickettsia typhi	
35	Roseateles depolymerans	
35	Roseomonas gilardii	
35	Staphylococcus capitis	
35	Staphylococcus haemolyticus	
35	Staphylococcus lugdunensis	
35	Staphylococcus warneri	
35	Syntrophus aciditrophicus	
35	Zobellia galactanivorans	
35,5	Bifidobacterium asteroides	
35,5	Neisseria gonorrhoeae	
35,5	Neisseria lactamica	
36	[Haemophilus] ducreyi	
36	[Haemophilus] parasuis	
36	Actinomyces oris	
36	Actinomyces radicidentis	
36	Bartonella clarridgeiae	
36	Bartonella grahamii	
36	Bartonella henselae	
36	Bartonella quintana	
36	Bartonella vinsonii	
36	Bordetella avium	
36	Bordetella bronchiseptica	
36	Bordetella hinzii	
36	Bordetella holmesii	
36	Bordetella parapertussis	
36	Bordetella pertussis	
36	Bordetella trematum	
36	Campylobacter jejuni	
36	Capnocytophaga canimorsus	
36	Capnocytophaga haemolytica	
36	Capnocytophaga ochracea	
36	Clostridium argentinense	
36	Corynebacterium jeikeium	
36	Desulfotomaculum gibsoniae	
36	Enterococcus casseliflavus	
36	Enterococcus durans	
36	Enterococcus faecalis	
36	Enterococcus faecium	
36	Enterococcus gallinarum	
36	Enterococcus hirae	
36	Enterococcus mundtii	
36	Fusobacterium nucleatum	
36	Gardnerella vaginalis	
36	Haemophilus influenzae	
36	Haemophilus parainfluenzae	
36	Lawsonia intracellularis	
36	Legionella pneumophila	
36	Leptotrichia buccalis	
36	Methylovorus glucosotrophus	
36	Mobiluncus curtisii	
36	Morganella morganii	
36	Nocardia brasiliensis	
36	Ornithobacterium rhinotracheale	
36	Pseudopropionibacterium propionicum	
36	Rothia dentocariosa	
36	Streptobacillus moniliformis	
36	Streptococcus parauberis	
36	Syntrophomonas wolfei	
36	Taylorella equigenitalis	
36	Ureaplasma parvum	
36	Vibrio cholerae	
36,5	Cutibacterium acnes	
36,5	Neisseria meningitidis	
36,5	Ureaplasma urealyticum	
37	[Clostridium] saccharolyticum	
37	[Eubacterium] eligens	
37	[Eubacterium] rectale	
37	[Eubacterium] sulci	
37	Acholeplasma laidlawii	
37	Actinobacillus equuli	
37	Actinobacillus pleuropneumoniae	
37	Actinobacillus succinogenes	
37	Actinobacillus suis	
37	Akkermansia muciniphila	
37	Alistipes finegoldii	
37	Aminobacterium colombiense	
37	Arcanobacterium haemolyticum	
37	Atopobium parvulum	
37	Azospira oryzae	
37	Azospirillum brasilense	
37	Azospirillum lipoferum	
37	Bacillus anthracis	
37	Bacillus cereus	
37	Bacillus thuringiensis	
37	Bacteroides dorei	
37	Bacteroides fragilis	
37	Bacteroides helcogenes	
37	Bacteroides ovatus	
37	Bacteroides thetaiotaomicron	
37	Bacteroides vulgatus	
37	Barnesiella viscericola	
37	Brucella abortus	
37	Brucella canis	
37	Brucella melitensis	
37	Brucella ovis	
37	Brucella suis	
37	Burkholderia mallei	
37	Burkholderia pseudomallei	
37	Campylobacter hominis	
37	Campylobacter sputorum	
37	Chlamydia abortus	
37	Chlamydia felis	
37	Chlamydia muridarum	
37	Chlamydia pecorum	
37	Chlamydia pneumoniae	
37	Chlamydia suis	
37	Chlamydia trachomatis	
37	Chromohalobacter salexigens	
37	Citrobacter amalonaticus	
37	Citrobacter braakii	
37	Citrobacter farmeri	
37	Citrobacter freundii	
37	Citrobacter koseri	
37	Citrobacter rodentium	
37	Clostridium beijerinckii	
37	Clostridium cellulovorans	
37	Clostridium chauvoei	
37	Clostridium formicaceticum	
37	Clostridium ljungdahlii	
37	Clostridium pasteurianum	
37	Clostridium tetani	
37	Corynebacterium aquilae	
37	Corynebacterium atypicum	
37	Corynebacterium phocae	
37	Corynebacterium pseudotuberculosis	
37	Corynebacterium resistens	
37	Corynebacterium simulans	
37	Corynebacterium singulare	
37	Corynebacterium sphenisci	
37	Corynebacterium striatum	
37	Corynebacterium urealyticum	
37	Corynebacterium ureicelerivorans	
37	Desulfarculus baarsii	
37	Desulfitobacterium hafniense	
37	Desulfobacca acetoxidans	
37	Desulfomonile tiedjei	
37	Desulfosporosinus orientis	
37	Desulfotomaculum acetoxidans	
37	Desulfotomaculum reducens	
37	Desulfotomaculum ruminis	
37	Desulfovibrio piger	
37	Edwardsiella hoshinae	
37	Edwardsiella tarda	
37	Escherichia coli	
37	Escherichia fergusonii	
37	Eubacterium limosum	
37	Fibrobacter succinogenes	
37	Filifactor alocis	
37	Flavobacterium indicum	
37	Francisella tularensis	
37	Halanaerobium praevalens	
37	Helicobacter bilis	
37	Helicobacter cinaedi	
37	Helicobacter felis	
37	Helicobacter hepaticus	
37	Helicobacter mustelae	
37	Helicobacter pylori	
37	Helicobacter typhlonius	
37	Kutzneria albida	
37	Lactobacillus mucosae	
37	Micrococcus luteus	
37	Mycobacterium africanum	
37	Mycobacterium bovis	
37	Mycobacterium fortuitum	
37	Mycobacterium intracellulare	
37	Mycobacterium kansasii	
37	Mycobacterium leprae	
37	Mycobacterium tuberculosis	
37	Mycoplasma agalactiae	
37	Mycoplasma arginini	
37	Mycoplasma arthritidis	
37	Mycoplasma bovis	
37	Mycoplasma bovoculi	
37	Mycoplasma californicum	
37	Mycoplasma canadense	
37	Mycoplasma canis	
37	Mycoplasma capricolum	
37	Mycoplasma cynos	
37	Mycoplasma dispar	
37	Mycoplasma fermentans	
37	Mycoplasma flocculare	
37	Mycoplasma gallisepticum	
37	Mycoplasma genitalium	
37	Mycoplasma hominis	
37	Mycoplasma hyopneumoniae	
37	Mycoplasma hyorhinis	
37	Mycoplasma leachii	
37	Mycoplasma mycoides	
37	Mycoplasma penetrans	
37	Mycoplasma pneumoniae	
37	Mycoplasma pullorum	
37	Mycoplasma pulmonis	
37	Mycoplasma putrefaciens	
37	Mycoplasma synoviae	
37	Mycoplasma yeatsii	
37	Parvimonas micra	
37	Plesiomonas shigelloides	
37	Porphyromonas asaccharolytica	
37	Porphyromonas gingivalis	
37	Proteus mirabilis	
37	Proteus vulgaris	
37	Providencia rettgeri	
37	Providencia stuartii	
37	Riemerella anatipestifer	
37	Roseburia hominis	
37	Salmonella bongori	
37	Salmonella enterica	
37	Shigella dysenteriae	
37	Shigella sonnei	
37	Spiroplasma culicicola	
37	Spiroplasma mirum	
37	Staphylococcus lutrae	
37	Streptococcus agalactiae	
37	Streptococcus anginosus	
37	Streptococcus constellatus	
37	Streptococcus cristatus	
37	Streptococcus dysgalactiae	
37	Streptococcus equi	
37	Streptococcus gallolyticus	
37	Streptococcus gordonii	
37	Streptococcus infantarius	
37	Streptococcus intermedius	
37	Streptococcus lutetiensis	
37	Streptococcus oralis	
37	Streptococcus parasanguinis	
37	Streptococcus pasteurianus	
37	Streptococcus pneumoniae	
37	Streptococcus pyogenes	
37	Streptococcus salivarius	
37	Streptococcus sanguinis	
37	Streptococcus suis	
37	Streptococcus uberis	
37	Syntrophobacter fumaroxidans	
37	Tannerella forsythia	
37	Treponema pallidum	
37	Treponema putidum	
37	Treponema succinifaciens	
37	Tropheryma whipplei	
37	Wolinella succinogenes	
37,5	Clostridium baratii	
37,5	Desulfitobacterium dehalogenans	
37,5	Eggerthella lenta	
37,5	Mycobacterium goodii	
37,5	Parascardovia denticolens	
37,5	Selenomonas ruminantium	
37,5	Selenomonas sputigena	
37,5	Staphylococcus sciuri	
37,5	Virgibacillus halodenitrificans	
38	Brachyspira hyodysenteriae	
38	Brachyspira intermedia	
38	Brachyspira murdochii	
38	Brachyspira pilosicoli	
38	Clostridium carboxidivorans	
38,5	Desulfohalobium retbaense	
38,5	Halorhodospira halophila	
38,5	Megasphaera elsdenii	
39	Acetohalobium arabaticum	
39	Bifidobacterium adolescentis	
39	Bifidobacterium angulatum	
39	Bifidobacterium bifidum	
39	Bifidobacterium breve	
39	Bifidobacterium catenulatum	
39	Bifidobacterium coryneforme	
39	Bifidobacterium dentium	
39	Bifidobacterium indicum	
39	Bifidobacterium longum	
39	Bifidobacterium pseudocatenulatum	
39	Bifidobacterium pseudolongum	
39	Bifidobacterium scardovii	
39	Bifidobacterium thermophilum	
39	Nitrospira moscoviensis	
39	Pasteurella multocida	
39,5	Mycobacterium avium	
39,5	Ruminococcus albus	
40	Bifidobacterium animalis	
40	Cellulosilyticum lentocellum	
40	Halobacteroides halobius	
40	Pediococcus acidilactici	
40	Salinibacter ruber	
40	Slackia heliotrinireducens	
40,25	Scardovia inopinata	
42	Methylobacillus flagellatus	
42,5	Saccharomonospora viridis	
44	Thermobifida fusca	
45	Acidithiobacillus caldus	
45	Clostridium novyi	
45	Clostridium perfringens	
45	Isosphaera pallida	
45	Methylococcus capsulatus	
46,5	Lactobacillus amylolyticus	
47	Deinococcus geothermalis	
47	Rubrobacter radiotolerans	
47,5	Chlorobaculum tepidum	
47,5	Flexistipes sinusarabici	
48	Acidimicrobium ferrooxidans	
48,5	Bacillus coagulans	
50	Mahella australiensis	
52	Heliobacterium modesticaldum	
52,5	Thermodesulfobium narugense	
53,5	Desulfurella acetivorans	
53,5	Hippea maritima	
55	Bacillus methanolicus	
55	Chloroflexus aggregans	
55	Desulfotomaculum nigrificans	
55	Meiothermus silvanus	
55	Syntrophothermus lipocalidus	
55	Thermanaerovibrio acidaminovorans	
56	Chloroflexus aurantiacus	
56,5	Geobacillus subterraneus	
57,5	[Clostridium] cellulosi	
57,5	Acidothermus cellulolyticus	
57,5	Anoxybacillus gonensis	
57,5	Geobacillus lituanicus	
57,5	Geobacillus thermodenitrificans	
57,5	Thermoanaerobacter mathranii	
57,5	Thermobispora bispora	
58	Moorella thermoacetica	
58	Thermacetogenium phaeum	
58,5	Thermoanaerobacterium thermosaccharolyticum	
60	Anoxybacillus flavithermus	
60	Deferribacter desulfuricans	
60	Geobacillus thermoleovorans	
60	Halothermothrix orenii	
60	Meiothermus ruber	
60	Rubrobacter xylanophilus	
60	Symbiobacterium thermophilum	
60	Thermoanaerobacterium xylanolyticum	
61	Anoxybacillus amylolyticus	
62,5	[Clostridium] stercorarium	
62,5	Alicyclobacillus acidocaldarius	
62,5	Geobacillus kaustophilus	
62,5	Thermoanaerobacter brockii	
63	Coprothermobacter proteolyticus	
65	Caldanaerobacter subterraneus	
65	Fervidobacterium islandicum	
65	Thermoanaerobacter pseudethanolicus	
65	Thermodesulfovibrio yellowstonii	
66	Pseudothermotoga elfii	
66	Thermoanaerobacter kivui	
66,5	Thermoanaerobacter wiegelii	
67	Spirochaeta thermophila	
67,5	Thermus parvatiensis	
68	Caldicellulosiruptor lactoaceticus	
68	Thermosediminibacter oceani	
70	Ammonifex degensii	
70	Caldicellulosiruptor saccharolyticus	
70	Desulfurobacterium thermolithotrophum	
70	Fervidobacterium nodosum	
70	Fervidobacterium pennivorans	
70	Geobacillus thermocatenulatus	
70	Pseudothermotoga hypogea	
70	Thermaerobacter marianensis	
70	Thermoanaerobacter italicus	
70	Thermodesulfobacterium commune	
70	Thermosipho melanesiensis	
70	Thermus aquaticus	
70	Thermus brockianus	
70	Thermus oshimai	
70	Thermus scotoductus	
71	Carboxydothermus hydrogenoformans	
72	Dictyoglomus turgidum	
72,5	Hydrogenobacter thermophilus	
72,5	Rhodothermus marinus	
72,5	Thermomicrobium roseum	
75	Caldicellulosiruptor owensensis	
75	Pseudothermotoga thermarum	
75	Thermosipho africanus	
75,5	Dictyoglomus thermophilum	
78	Caldicellulosiruptor kristjanssonii	
80	Thermocrinis ruber	
80	Thermotoga maritima	
80	Thermotoga neapolitana	
85	Aquifex aeolicus