Name	Strain	Temp	ncbiTaxID	Superkingdom	Phylum	Class	Order	Family	Genus
Lactobacillus plantarum	wcfs1	37.0	220668	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Lactobacillus plantarum	wcfs1	37.0	220668	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Geobacter sulfurreducens	nan	30.0	35554	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	DSM 3043	30.0	290398	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Chromohalobacter salexigens	DSM 3043	30.0	290398	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Chromohalobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Leishmania major	nan	25.0	5664	Eukaryota	Euglenozoa	Kinetoplastea	Trypanosomatida	Trypanosomatidae	Leishmania
Komagataella pastoris	DSMZ 70382	25.0	638632	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Phaffomycetaceae	Komagataella
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Pseudomonas aeruginosa	PA01	37.0	287	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Chlamydomonas reinhardtii	nan	25.0	3055	Eukaryota	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas
Chlamydomonas reinhardtii	nan	25.0	3055	Eukaryota	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas
Chlamydomonas reinhardtii	nan	25.0	3055	Eukaryota	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Yersinia
Porphyromonas gingivalis	W83	37.0	242619	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	W50	37.0	1125722	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	LH9	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	WPH15	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	WPH34	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	HG91	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	HG184	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Porphyromonas gingivalis	Hg185	37.0	837	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
Clostridium acetobutylicum	P262	34.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	42.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	ATCC 824	42.0	272562	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	42.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Clostridium acetobutylicum	SA-2	42.0	1488	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
