Name	Strain	Temp	ncbiTaxID	Superkingdom	Phylum	Class	Order	Family	Genus
Pseudomonas putida	KT2440	30.0	160488	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Pseudomonas putida	KT2440	30.0	160488	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Bacillus subtilis	1S53	37.0	1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus subtilis	1S53	37.0	1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus subtilis	1S53	37.0	1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus subtilis	1S53	37.0	1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus subtilis	1S53	37.0	1423	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bradyrhizobium japonicum	USDA 110	28.0	375	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium
Bradyrhizobium japonicum	USDA 110	28.0	375	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium
Bradyrhizobium japonicum	USDA 110	28.0	375	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium
Hydrogenobacter thermophilus	TK-6	70.0	608538	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobacter
Hydrogenobacter thermophilus	TK-6	70.0	608538	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobacter
Hydrogenobacter thermophilus	TK-6	70.0	608538	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobacter
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium flr-19	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium flr-191	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Salmonella enterica	Typhimurium CV241	37.0	28901	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Salmonella
Streptomyces Coelicolor	J802	30.0	1902	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
Streptomyces Coelicolor	J802	30.0	1902	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
Streptomyces Coelicolor	J802	30.0	1902	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
Streptomyces Coelicolor	J802	30.0	1902	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
Streptomyces Coelicolor	A3(2)	30.0	100226	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
Escherichia coli	KO229	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Escherichia coli	BL21[pACYC184]	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Escherichia coli	BL21[pACDdsA]	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Escherichia coli	BL21[pET-ASPP]	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Escherichia coli	BL21[pET-28b(+)]	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Escherichia coli	BL21_aspP-	37.0	562	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
Corynebacterium glutamicum	ATCC 13032	30.0	196627	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Corynebacteriaceae	Corynebacterium
Corynebacterium glutamicum	ATCC 13032	30.0	196627	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Corynebacteriaceae	Corynebacterium
Corynebacterium glutamicum	ATCC 13032	30.0	196627	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Corynebacteriaceae	Corynebacterium
Neurospora crassa	OR74A	25.0	367110	Eukaryota	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae	Neurospora
Mycobacterium tuberculosis	H37Rv	37.0	83332	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Mycobacteriaceae	Mycobacterium
Zymomonas mobilis	CP4	30.0	542	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Zymomonadaceae	Zymomonas
Zymomonas mobilis	11163	30.0	542	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Zymomonadaceae	Zymomonas
Zymomonas mobilis	ATCC 10988	30.0	542	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Zymomonadaceae	Zymomonas
Zymomonas mobilis	CU1	30.0	542	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Zymomonadaceae	Zymomonas
Staphylococcus aureus	N315	37.0	1280	Bacteria	Bacillota	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus
Acinetobacter baumannii	ATCC 19606	37.0	470	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Acinetobacter baumannii	ATCC 19606	37.0	470	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
Cyanothece	ATCC 51142	30.0	43989	Bacteria	Cyanobacteriota	Cyanophyceae	Chroococcales	Aphanothecaceae	Crocosphaera
Deinococcus radiodurans	R1	35.0	1299	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus
Deinococcus radiodurans	R1	35.0	1299	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus
Deinococcus radiodurans	R1	35.0	1299	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus
Deinococcus radiodurans	R1	35.0	1299	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus
Bacillus amyloliquefaciens	B155	37.0	1390	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus amyloliquefaciens	B20	37.0	1390	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Bacillus amyloliquefaciens	B20	37.0	1390	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
Aspergillus nidulans	conidia	37.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	conidia	28.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	A187	37.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	A187	37.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	creA	37.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	creA	37.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	TA1	30.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus niger	AB1.13	30.0	5061	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus niger	AB1.13	30.0	5061	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	A1560	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	A1560	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	CF1.1	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	CF1.1	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	CF2.1	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus oryzae	CF2.1	30.0	5062	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Halobacterium salinarum	R-1	40.0	2242	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halobacterium
Ketogulonicigenium vulgare	nan	30.0	92945	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Ketogulonicigenium
Bacillus megaterium	nan	30.0	1404	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Priestia
Bacillus megaterium	KM Leu-	30.0	1404	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Priestia
Bacillus megaterium	KM Leu-	30.0	1404	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Priestia
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	CTCC M202019	30.0	1406948	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
