Name	Strain	Temp	ncbiTaxID	Superkingdom	Phylum	Class	Order	Family	Genus
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
Cupriavidus necator	H16	30.0	381666	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
Synechocystis PCC6803	nan	30.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	30.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	30.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	30.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	31.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	31.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	31.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Synechocystis PCC6803	nan	31.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Streptococcus thermophilus	ST1	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST1	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST7	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST7	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST8	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST8	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST11	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST11	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST18	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST18	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST21	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Streptococcus thermophilus	ST21	37.0	1308	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus terreus	ATCC 74135	28.0	33178	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Aspergillus nidulans	A28	30.0	162425	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
Candida glabrata	WSH-IP303	30.0	5478	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Candida glabrata	WSH-IP303	30.0	5478	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Nakaseomyces
Thermotoga maritima	DSM 3109	88.0	2336	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga
Thermotoga maritima	DSM 3109	85.0	2336	Bacteria	Thermotogota	Thermotogae	Thermotogales	Thermotogaceae	Thermotoga
Synechocystis PCC6803	psbA	31.0	1148	Bacteria	Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis
Albidiferax ferrireducens	DMS 15236	33.0	338969	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Albidiferax ferrireducens	DMS 15236	33.0	338969	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Neiserria meningitidis	serogroup B	37.0	491	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
Neiserria meningitidis	M1	37.0	487	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
Neiserria meningitidis	M5	37.0	487	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
Neiserria meningitidis	M6	37.0	487	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
Saccharomyces cerevisiae	Y294	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	CBS 8066	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	CBS 8066	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	T2-3D	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	T2-3D	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	GG 570	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	Y294[PGK1]	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	Y294[PGK1-XYN]	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	Y294[ADH2]	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Saccharomyces cerevisiae	Y294[ADH2-XYN]	30.0	4932	Eukaryota	Ascomycota	Saccharomycetes	Saccharomycetales	Saccharomycetaceae	Saccharomyces
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1363	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	MG1614	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	NCDO 2118	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	NCDO 2118	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	NCDO 2118	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	NCDO 2118	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	C2	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	IL1403	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	IL1403	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Lactococcus lactis	IL1403	30.0	1358	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Geobacter metallireducens	nan	33.0	28232	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
Methanosarcina acetivorans	C2A	35.0	188937	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
Methanosarcina barkeri	Fusaro	35.0	2208	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
Methanococcus maripaludis	JJ	30.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	S2	37.0	267377	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM1020	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM1097	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM1145	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM1183	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM1184	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM707	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM708	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Methanococcus maripaludis	MM709	37.0	39152	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
Pelagibacter ubique	HTCC1062	20.0	335992	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter ubique	HTCC1062	20.0	335992	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter ubique	HTCC1062	20.0	335992	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter ubique	HTCC1062	20.0	335992	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
Pelagibacter sp	HTCC7211	20.0	439493	Bacteria	Pseudomonadota	Alphaproteobacteria	Pelagibacterales	Pelagibacteraceae	Candidatus Pelagibacter
