Name	Identifier	ncbiTaxID
Apis dorsata	adorsata	7462
Aedes aegypti	aedes	7159
Amphimedon queenslandica	amphimedon	400682
Ancylostoma ceylanicum	ancylostoma_ceylanicum	53326
Anopheles gambiae	Anopheles_gambiae	7165
Arabidopsis thaliana	arabidopsis	3702
Argopecten irradians	Argopecten_irradians	31199
Aspergillus fumigatus	aspergillus_fumigatus	746128
Aspergillus nidulans	aspergillus_nidulans	162425
Aspergillus oryzae	aspergillus_oryzae	5062
Aspergillus terreus	aspergillus_terreus	33178
Aurelia aurita	Aurelia_aurita	6145
Bathycoccus prasinos	Bathycoccus_prasinos	41875
Berviolum minutum	Berviolum_minutum	-1
Bombus impatiens	bombus_impatiens1	132113
Bombus terrestris	bombus_terrestris2	30195
Botrytis cinerea	botrytis_cinerea	40559
Burkholderia pseudomallei	b_pseudomallei	28450
Branchiostoma floridae	Branchiostoma_floridae	7739
Brugia malayi	brugia	6279
Theobroma cacao	cacao	3641
Caenorhabditis elegans	caenorhabditis	6239
Camponotus floridanus	camponotus_floridanus	104421
Candida albicans	candida_albicans	5476
Candida guilliermondii	candida_guilliermondii	-1
Candida tropicalis	candida_tropicalis	5482
Cassiopea xamachana	Cassiopea_xamachana	12993
Chaetomium globosum	chaetomium_globosum	38033
Gallus gallus	chicken	9031
Chiloscyllium punctatum	chiloscyllium	137246
Chlamydomonas reinhardtii	chlamydomonas	3055
Chlamydomonas eustigma	Chlamydomonas_eustigma	1157962
Chlorella	chlorella	-1
Chloropicon primus	Chloropicon_primus	1764295
Chrysaora chesapeakei	Chrysaora_chesapeakei	2039481
Ciona intestinalis	ciona	7719
Coccidioides immitis	coccidioides_immitis	5501
Conidiobolus coronatus	Conidiobolus_coronatus	34488
Coprinus cinereus	coprinus_cinereus	-1
Coyote tobacco	coyote_tobacco	-1
Cryptococcus neoformans gattii	cryptococcus_neoformans_gattii	-1
Cryptococcus neoformans neoformans B	cryptococcus_neoformans_neoformans_B	-1
Cryptococcus neoformans neoformans JEC21	cryptococcus_neoformans_neoformans_JEC21	-1
Cryptosporidium hominis	Cryptosporidium_hominis	237895
Culex quinquefasciatus	culex	7176
Cyclotella cryptica	Cyclotella_cryptica	29204
Debaryomyces hansenii	debaryomyces_hansenii	4959
Dermasterias imbricata	Dermasterias_imbricata	7590
Dunaliella salina	Dunaliella_salina	3046
Escherichia coli K12	E_coli_K12	-1
Ectocarpus siliculosus	Ectocarpus_siliculosus	2880
Callorhinchus milli	elephant_shark	-1
Encephalitozoon cuniculi	Encephalitozoon_cuniculi	6035
Eremothecium gossypii	eremothecium_gossypii	33169
Fistulifera solaris	Fistulifera_solaris	1519565
Drosophila melanogaster	fly	7227
Fragilariopsis cylindrus CCMP1102	Fragilariopsis_cylindrus_CCMP1102	635003
Fusarium graminearum	fusarium_graminearum	5518
Galdieria sulphuraria	galdieria	130081
Gigaspora margarita	gigaspora_margarita	4874
Gonapodya prolifera	Gonapodya_prolifera	1123529
Heliconius melpomene	heliconius_melpomene1	34740
Histoplasma capsulatum	histoplasma_capsulatum	5037
Apis mellifera	honeybee1	7460
Homo sapiens	human	9606
Hydra vulgaris	Hydra_vulgaris	6087
Hymenolepis microstoma	hymenolepis_microstoma	85433
Lethenteron camtschaticum	japaneselamprey	980415
Kluyveromyces lactis	kluyveromyces_lactis	28985
Laccaria bicolor	laccaria_bicolor	29883
Leishmania tarentolae	leishmania_tarentolae	5689
Leptasterias	Leptasterias_sp	-1
Loa loa	Loa_loa	7209
Lodderomyces elongisporus	lodderomyces_elongisporus	36914
Magnaporthe grisea	magnaporthe_grisea	-1
Zea mays	maize	4577
Mesotaenium endlicherianum	mesotaenium_endlicherianum	184485
Micromonas commoda	Micromonas_commoda	296587
Micromonas pusilla	Micromonas_pusilla	38833
Mnemiopsis leidyi	mnemiopsis_leidyi	27923
Monoraphidium neglectum	Monoraphidium_neglectum	145388
Monosiga brevicollis	Monosiga_brevicollis	81824
Naegleria gruberi	Naegleria_gruberi	5762
Nasonia vitripennis	nasonia	7425
Nematostella vectensis	nematostella_vectensis	45351
Nemopilema nomurai	Nemopilema_nomurai	321803
Neurospora crassa	neurospora_crassa	5141
Notospermus geniculatus	Notospermus_geniculatus	416868
Ostreococcus sp. 'lucimarinus'	Ostreococcus_sp_lucimarinus	-1
Ostreococcus tauri	Ostreococcus_tauri	70448
Paramecium tetraurelia	Paramecium_tetraurelia	5888
Parasteatoda tepidariorum	parasteatoda	114398
Acyrthosiphon pisum	pea_aphid	7029
Pediculus humanus	Pediculus_humanus	121225
Perkinsus marinus	Perkinsus_marinus	31276
Plasmodium falciparum	pfalciparum	5833
Phaeodactylum tricornutum	Phaeodactylum_tricornutum	2850
Phanerochaete chrysosporium	phanerochaete_chrysosporium	-1
Physcomitrium patens	Physcomitrium_patens	3218
Pichia stipitis	pichia_stipitis	-1
Pisaster ochraceus	pisaster	7612
Pneumocystis jirovecii	pneumocystis	42068
Populus trichocarpa	Populus_trichocarpa	3694
Pseudo-nitzschia multistriata	Pseudo	183589
Ptychodera flava	Ptychodera_flava	63121
Pycnopodia helianthoides	Pycnopodia_helianthoides	7614
Raphidocelis subcapitata	Raphidocelis_subcapitata	307507
Rhincodon typus	rhincodon	259920
Rhizopus oryzae	rhizopus_oryzae	-1
Rhodnius prolixus	rhodnius	13249
Rhopilema esculentum	Rhopilema_esculentum	499914
Oryza brachyantha	rice	4533
Ricinus communis	Ricinus_communis	3988
Saccharomyces cerevisiae rm11	saccharomyces_cerevisiae_rm11	-1
Saccharomyces cerevisiae S288C	saccharomyces_cerevisiae_S288C	559292
Staphylococcus aureus	s_aureus	1280
Schistosoma mansoni	schistosoma	6183
Schizosaccharomyces pombe	schizosaccharomyces_pombe	4896
Sclerotinia sclerotiorum	Sclerotinia_sclerotiorum	5180
Scyliorhinus torazame	scyliorhinus	75743
Petromyzon marinus	sealamprey	7757
Skeletonema costatum	Skeletonema_costatum	2843
Sordaria macrospora	Sordaria_macrospora	5147
Sphaceloma murrayae	Sphaceloma_murrayae	2082308
Streptococcus pneumoniae	s_pneumoniae	1313
Strongylocentrotus purpuratus	strongylocentrotus_purpuratus	7668
Sulfolobus solfataricus	sulfolobus_solfataricus	-1
Helianthus annuus	sunflower	4232
Taeniopygia guttata	Taeniopygia_guttata	59729
Tetrahymena thermophila	tetrahymena	5911
Thalassiosira pseudonana CCMP1335	Thalassiosira_pseudonana_CCMP1335	296543
Thermoanaerobacter tengcongensis	thermoanaerobacter_tengcongensis	-1
Solanum lycopersicum	tomato	4081
Toxoplasma gondii	toxoplasma	5811
Tribolium castaneum	tribolium2012	7070
Trichinella spiralis	trichinella	6334
Trichoplax adhaerens	Trichoplax_adhaerens	10228
Trypanosoma cruzi	Trypanosoma_cruzi	5693
Ustilago maydis	ustilago_maydis	5270
Verticillium albo-atrum	verticillium_albo_atrum1	27335
Verticillium longisporum	verticillium_longisporum1	100787
Vitis vinifera	Vitis_vinifera	29760
Vitrella brassicaformis	Vitrella_brassicaformis	1169539
Volvox carteri	volvox	3067
Triticum aestivum	wheat	4565
Xenopus tropicalis	Xenopus_tropicalis	8364
Xiphophorus maculatus	Xiphophorus_maculatus	8083
Yarrowia lipolytica	yarrowia_lipolytica	4952
Danio rerio	zebrafish	7955
