ncbiTaxID	Genome	Superkingdom	Phylum	Class	Order	Family	Genus
36822	GCF_014070455.1	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Gordoniaceae	Gordonia
42895	GCA_009360515.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_017999635.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_018000095.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_018364845.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_018376065.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_022728975.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
42895	GCA_022795755.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
44250	GCA_011009465.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_015845605.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_015845705.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026786845.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026794095.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797055.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797075.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797385.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797595.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797655.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797725.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
44250	GCA_026797755.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
54061	GCA_023512795.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Ralstonia
56818	GCA_009360475.1	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Methylobacillus
67855	GCF_004569585.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Muribacter
88719	GCA_900475815.1	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
88719	GCA_000818035.1	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
89187	GCF_000152625.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Roseovarius
100886	GCF_902362575.1	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Catenibacterium
103892	GCF_003992115.1	Bacteria	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella
158500	GCF_001742225.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
213585	GCA_000970205.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
214482	GCA_900113545.1	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria
225937	GCA_000166295.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Marinobacteraceae	Marinobacter
243160	GCA_000011705.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Burkholderia
243164	GCA_000011905.1	Bacteria	Chloroflexota	Dehalococcoidia	Dehalococcoidales	Dehalococcoidaceae	Dehalococcoides
290513	GCA_010912735.1	Bacteria	Chlorobiota	Chlorobiia	Chlorobiales	Chlorobiaceae	Prosthecochloris
290513	GCA_015482715.1	Bacteria	Chlorobiota	Chlorobiia	Chlorobiales	Chlorobiaceae	Prosthecochloris
290513	GCA_026193455.1	Bacteria	Chlorobiota	Chlorobiia	Chlorobiales	Chlorobiaceae	Prosthecochloris
314265	GCA_000153725.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Salipiger
316284	GCA_001704275.1	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces
335284	GCA_000013905.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Psychrobacter
339860	GCA_000012545.1	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanosphaera
340145	GCA_025234645.1	Bacteria	Bacillota	Bacilli	Bacillales		Exiguobacterium
344616	GCA_003351105.1	Bacteria	Thermotogota	Thermotogae	Thermotogales	Fervidobacteriaceae	Thermosipho
348610	GCF_028912405.1	Archaea	Euryarchaeota	Methanomicrobia	Methanomicrobiales	Methanomicrobiaceae	Methanogenium
348610	GCA_028912405.1	Archaea	Euryarchaeota	Methanomicrobia	Methanomicrobiales	Methanomicrobiaceae	Methanogenium
391624	GCA_000172095.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Sulfitobacter
405559	GCA_900156835.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus
411479	GCA_000154205.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
464988	GCF_000018645.1	Eukaryota		Cryptophyceae	Cryptomonadales	Hemiselmidaceae	Hemiselmis
470146	GCA_025149785.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Coprococcus
498388	GCA_002079225.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
560819	GCA_900177295.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhodovibrionaceae	Tistlia
585503	GCA_000160555.1	Bacteria	Bacillota	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas
614083	GCA_000498435.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
643674	GCF_014635265.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Paenalcaligenes
768065	GCA_000237865.1	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Haloferacaceae	Haloquadratum
796385	GCA_001027005.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
862422	GCA_000767215.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Actinotalea
931529	GCF_002812985.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas
946077	GCA_000260835.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Imtechella
947010	GCF_029478095.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Desulfotomaculaceae	Pelotomaculum
947969	GCA_000767175.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
990268	GCA_003263775.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio
1000565	GCA_000214035.3	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Sterolibacteriaceae	Methyloversatilis
1005941	GCA_000342445.1	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Planococcus
1033732	GCA_025145645.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
1051502	GCA_000245315.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
1053692	GCA_000220645.1	Archaea	Euryarchaeota	Methanococci	Methanococcales	Methanococcaceae	Methanococcus
1056820	GCA_000379165.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Teredinibacter
1095767	GCA_000312005.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
1105144	GCA_028994775.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Promicromonosporaceae	Promicromonospora
1105144	GCA_028994805.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Promicromonosporaceae	Promicromonospora
1121098	GCF_000382445.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola
1121386	GCA_013303165.1	Bacteria	Bacillota	Negativicutes	Selenomonadales	Sporomusaceae	Dendrosporobacter
1122992	GCA_000430565.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Hoylesella
1122992	GCA_000455445.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Hoylesella
1149865	GCA_000258495.1	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
1150674	GCA_000513855.1	Archaea	Thermoproteota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Desulfurococcus
1173684	GCA_000316285.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
1178541	GCA_003097715.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
1185654	GCA_000275605.1	Archaea	Euryarchaeota	Thermococci	Thermococcales	Thermococcaceae	Pyrococcus
1188249	GCA_003034985.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Cereibacter
1207063	GCA_000299935.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Thalassobaculaceae	Oceanibaculum
1214066	GCA_000320505.2	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter
1219032	GCF_006740045.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas
1231190	GCA_000300515.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Nitratireductor
1263865	GCA_000495915.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Stutzerimonas
1300346	GCA_001447995.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Maribacter
1300349	GCA_001677335.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Erythrobacteraceae	Erythrobacter
1315271	GCA_007991235.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
1315275	GCA_014925285.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
1315279	GCA_014918315.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
1315280	GCA_014858745.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
1315283	GCA_001465295.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
1323731	GCF_019733275.1	Bacteria	Actinomycetota	Actinomycetes	Streptosporangiales	Nocardiopsaceae	Streptomonospora
1341155	GCA_000498515.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
1348624	GCA_001591545.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Lederbergia
1348634	GCA_001592125.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Microbacterium
1353536	GCA_000485795.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella
1358423	GCA_000722885.1	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
1385518	GCA_000768675.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Intrasporangiaceae	Knoellia
1417673	GCA_000504565.2	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Haloarcula
1434108	GCA_000970025.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
1434114	GCA_000970225.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
1434115	GCA_000970185.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
1434117	GCA_000970165.1	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
1450533	GCF_003184595.1	Eukaryota	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus
1458253	GCA_002096675.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1458253	GCA_002096695.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1458253	GCA_002860885.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1458253	GCA_003944205.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
1871047	GCA_003455905.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
1871047	GCA_003524725.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
1871047	GCA_003537025.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
1871047	GCA_011525415.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
1871086	GCA_003447065.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
1871086	GCA_003451235.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
1871086	GCA_003484285.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
1871086	GCA_012269935.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
1871086	GCA_016463795.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
1891233	GCA_018382355.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	Dysgonomonas
1962857	GCA_002878175.1	Bacteria	Campylobacterota	Desulfurellia	Desulfurellales	Desulfurellaceae	Desulfurella
2024855	GCA_002696915.1	Bacteria	Planctomycetota	Planctomycetia	Pirellulales	Pirellulaceae	Rhodopirellula
2026795	GCA_028866655.1	Archaea	Nitrososphaerota				
2026795	GCA_028866725.1	Archaea	Nitrososphaerota				
2026795	GCA_028866895.1	Archaea	Nitrososphaerota				
2026795	GCA_028867035.1	Archaea	Nitrososphaerota				
2026795	GCA_028867215.1	Archaea	Nitrososphaerota				
2026795	GCA_028867315.1	Archaea	Nitrososphaerota				
2026795	GCA_028867415.1	Archaea	Nitrososphaerota				
2026795	GCA_028867565.1	Archaea	Nitrososphaerota				
2026795	GCA_028867595.1	Archaea	Nitrososphaerota				
2026795	GCA_028867615.1	Archaea	Nitrososphaerota				
2026795	GCA_028867635.1	Archaea	Nitrososphaerota				
2026795	GCA_028867675.1	Archaea	Nitrososphaerota				
2026795	GCA_028867735.1	Archaea	Nitrososphaerota				
2026795	GCA_028867755.1	Archaea	Nitrososphaerota				
2026795	GCA_028867785.1	Archaea	Nitrososphaerota				
2026795	GCA_028867815.1	Archaea	Nitrososphaerota				
2026795	GCA_028867835.1	Archaea	Nitrososphaerota				
2613924	GCA_022782185.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Hungatella
2613924	GCA_022784085.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Hungatella
2675058	GCF_902729325.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
2885156	GCA_026636295.1	Eukaryota	Chlorophyta	Trebouxiophyceae			
