ncbiTaxID	Genome	Superkingdom	Phylum	Class	Order	Family	Genus
246	GCF_003815995.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Weeksellaceae	Chryseobacterium
436	GCF_014843995.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Novacetimonas
988	GCF_004104035.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Leeuwenhoekiella
1512	GCF_008632235.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium
1526	GCF_900112885.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium
1527	GCF_900205915.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anaerocolumna
1533	GCF_900129365.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
2292	GCF_013389365.1	Bacteria	Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfobacteraceae	Desulfobacter
2718	GCF_900637305.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Cardiobacteriales	Cardiobacteriaceae	Cardiobacterium
29347	GCF_020892115.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium
29348	GCF_902373765.1	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Thomasclavelia
29362	GCF_029318685.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Ruminiclostridium
29364	GCF_900111595.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium
29448	GCF_012871055.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium
29450	GCF_014198775.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium
33007	GCF_002860625.1	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Winkia
33074	GCF_003610015.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Halomonadaceae	Zymobacter
33876	GCF_000717135.1	Bacteria	Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Catenuloplanes
34061	GCF_900637105.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Moraxella
35757	GCF_900187295.1	Bacteria	Actinomycetota	Actinomycetes	Mycobacteriales	Corynebacteriaceae	Corynebacterium
35760	GCF_002761235.1	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
36834	GCF_021412605.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
37659	GCF_000703125.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Clostridium
39483	GCF_028321995.1	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Faecalitalea
39488	GCF_018140635.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Anaerobutyricum
39492	GCA_029076545.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	
39496	GCF_003475105.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium
39962	GCF_900452715.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella
43659	GCF_002310835.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
43670	GCF_006538745.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
43671	GCA_007991475.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Actinotalea
52764	GCF_013388295.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Bartonellaceae	Bartonella
55211	GCF_019844095.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia
58621	GCF_014202345.1	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
59610	GCF_000016165.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptococcaceae	Desulforamulus
61150	GCF_007989895.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
61435	GCF_000830905.1	Bacteria	Chloroflexota	Dehalococcoidia	Dehalococcoidales	Dehalococcoidaceae	Dehalococcoides
65958	GCF_018491655.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Komagataeibacter
65959	GCF_002738225.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
68334	GCF_024169515.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia
69824	GCF_900102365.1	Bacteria	Bacillota	Erysipelotrichia	Erysipelotrichales	Coprobacillaceae	Thomasclavelia
76861	GCF_007989825.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
76862	GCF_020412445.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
77608	GCF_005877035.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
82979	GCF_002591785.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Budviciaceae	Budvicia
82995	GCF_900186025.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia
83655	GCF_001518835.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Leclercia
88132	GCF_000183205.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Eremococcus
92759	GCF_014174255.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Gluconacetobacter
94625	GCF_900454225.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Brucellaceae	Brucella
96344	GCF_008807855.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
99656	GCF_900111235.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Lachnospiraceae	Lachnoclostridium
100225	GCF_900111385.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Dermatophilaceae	Austwickia
104102	GCF_001580945.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
106649	GCF_002370525.2	Bacteria	Pseudomonadota	Gammaproteobacteria	Moraxellales	Moraxellaceae	Acinetobacter
110479	GCF_014635085.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Asaia
110937	GCF_009834205.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Rathayibacter
111504	GCF_000278095.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Bartonellaceae	Bartonella
134536	GCF_000383275.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia
142834	GCF_014174355.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Gluconacetobacter
146474	GCF_000963965.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
146475	GCF_000963925.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
146476	GCF_000964225.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
146817	GCF_900104455.1	Bacteria	Bacillota	Negativicutes	Selenomonadales	Sporomusaceae	Dendrosporobacter
158823	GCF_900635955.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cedecea
158841	GCF_900478135.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Budviciaceae	Leminorella
166935	GCF_000026085.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
178001	GCF_019656015.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc
178901	GCF_001580615.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
187327	GCF_902381715.1	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus
204042	GCF_002887555.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pectobacteriaceae	Dickeya
208223	GCF_025758125.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Kosakonia
208962	GCF_016904755.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia
213312	GCF_026127345.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum
215220	GCF_003207895.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Komagataeibacter
216463	GCF_000965255.1	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus
218208	GCF_000021905.1	Bacteria	Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfatibacillaceae	Desulfatibacillum
220684	GCF_001636415.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Neobacillus
220686	GCF_001026695.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Neobacillus
220687	GCF_001636395.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Neobacillus
220688	GCF_002335815.1	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Neobacillus
225422	GCF_022788655.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Sulfitobacter
255519	GCF_024224615.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Atlantibacter
256839	GCF_004354305.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella
261299	GCF_902362795.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptostreptococcaceae	Intestinibacter
264297	GCF_016862695.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
266130	GCF_007990245.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
267374	GCF_003014615.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinobacterium
272131	GCF_000020025.1	Bacteria	Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Nostoc
290112	GCF_002632595.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Xenorhabdus
311230	GCF_020885575.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia
311234	GCF_007990265.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
323412	GCF_004216895.1	Bacteria	Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Aquimarina
344736	GCF_017309175.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Salipiger
351671	GCF_000968195.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Xenorhabdus
373687	GCF_021312615.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
393762	GCF_900100845.1	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiaceae	Natronincola
393921	GCF_900476255.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
406432	GCF_007994225.1	Bacteria	Actinomycetota	Actinomycetes	Glycomycetales	Glycomycetaceae	Stackebrandtia
423605	GCF_000020145.1	Bacteria	Elusimicrobiota	Elusimicrobia	Elusimicrobiales	Elusimicrobiaceae	Elusimicrobium
431306	GCF_011516865.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
454586	GCF_026275365.1	Bacteria	Bacteroidota	Sphingobacteriia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
458197	GCF_004768745.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia
483199	GCF_002276555.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter
526216	GCF_003633955.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Thalassobaculaceae	Oceanibaculum
531813	GCF_013004005.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Pelagibacterium
570156	GCF_001704875.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas
626929	GCF_015555825.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
651740	GCF_900104915.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
721133	GCF_900115835.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Nitratireductor
762209	GCF_008698085.1	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
762210	GCF_017378515.1	Bacteria	Actinomycetota	Actinomycetes	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
863372	GCF_004367745.1	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Oxalobacteraceae	Herbaspirillum
1123961	GCF_023511315.1	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus
1123961	GCA_015666155.1	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus
1123961	GCA_017329565.1	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus
1123961	GCA_017329625.1	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus
1123961	GCA_023511315.1	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus
1215089	GCF_001687585.2	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Planococcus
1288121	GCF_900624755.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
1321365	GCF_900188055.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhodovibrionaceae	Tistlia
1333845	GCF_018966525.1	Bacteria	Bacillota	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus
1348249	GCF_000320505.1	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter
1465811	GCF_902374825.1	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Cellulomonadaceae	Cellulomonas
1470345	GCF_000513195.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
1510206	GCF_000565325.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Vibrionales	Vibrionaceae	Salinivibrio
1777866	GCF_013170725.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium
1777867	GCF_013170785.1	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Mesorhizobium
2838249	GCF_021029975.1	Bacteria	Bacillota	Bacilli	Bacillales	Listeriaceae	Listeria
