Name	Strain	Temp	ncbiTaxID	Source_ID	Superkingdom	Phylum	Class	Order	Family	Genus
Lactobacillus plantarum	wcfs1	37.0	220668	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Lactobacillus plantarum	wcfs1	37.0	220668	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Geobacter sulfurreducens	nan	30.0	35554	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR61	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR95	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR161	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	CHR183	37.0	158080	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	DSM 3043	30.0	290398	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chromohalobacter salexigens	DSM 3043	30.0	290398	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP1	30.0	62977	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADP197	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Acinetobacter baylyi	ADPU331	30.0	202950	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Leishmania major	nan	25.0	5664	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Komagataella pastoris	DSMZ 70382	25.0	638632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Pseudomonas aeruginosa	PA01	37.0	287	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chlamydomonas reinhardtii	nan	25.0	3055	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chlamydomonas reinhardtii	nan	25.0	3055	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Chlamydomonas reinhardtii	nan	25.0	3055	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Yersinia pestis	EV76_Vwa+	37.0	632	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	W83	37.0	242619	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	W50	37.0	1125722	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	LH9	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	WPH15	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	WPH34	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	HG91	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	HG184	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Porphyromonas gingivalis	Hg185	37.0	837	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	P262	34.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	42.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	22.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	37.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	ATCC 824	42.0	272562	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	42.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	22.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	37.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Clostridium acetobutylicum	SA-2	42.0	1488	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	37.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
Klebsiella  pneumoniae	nan	30.0	573	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
