ncbiTaxID	Name	Strain	Temp	Superkingdom	Phylum	Class	Order	Family	Genus
285268	Acetobacter nitrogenifigens	LMG 23498 = DSM 23921	30.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acetobacter	
41673	Acidianus brierleyi	DSM 1651	70.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Acidianus	
1160895	Acidianus copahuensis (Candidatus)	ALE1	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Acidianus	
282676	Acidianus manzaensis	YN-25	65.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Acidianus	
619593	Acidianus sulfidivorans	JP7	74.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Acidianus	
1765683	Acidibacillus ferrooxidans	ITV01	30.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Ferroacidibacillus	
1765683	Acidibacillus ferrooxidans	SLC66	30.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Ferroacidibacillus	
1765684	Acidibacillus sulfuroxidans	Y002	43.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Sulfoacidibacillus	
209650	Acidicaldus organivorans	DX-1	52.5	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidicaldus	
1281578	Acidiferrobacter sp.	SPIII_3	22.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Acidiferrobacter	
163359	Acidiferrobacter thiooxydans	m-1	33.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Acidiferrobacter	
1765967	Acidihalobacter ferrooxidans	V8	30.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Acidihalobacter	
160660	Acidihalobacter prosperus	F5	30.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Acidihalobacter	
160660	Acidihalobacter prosperus	DSM 5130	37.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Acidihalobacter	
160660	Acidihalobacter prosperus	V6	30.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Acidihalobacter	
666510	Acidilobus saccharovorans	345- 15	82.5	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1410573	Acidilobus sp.	MG	80.0	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1410574	Acidilobus sp.	CIS	80.0	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1987489	Acidilobus sp.	SCGC AC-742_M05	85.0	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1577685	Acidilobus sp.	7A	82.5	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1410575	Acidilobus sp.	OSP8	73.5	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
1987489	Acidilobus sp.	SCGC AC-742_M05	85.0	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Acidilobaceae	Acidilobus	
525909	Acidimicrobium ferrooxidans	DSM 10331	47.5	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Acidimicrobium	
1408418	Acidiphilium angustum	ATCC 35903	20.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidiphilium	
349163	Acidiphilium cryptum	JF-5	35.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidiphilium	
926570	Acidiphilium multivorum	AIU301	31.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidiphilium	
526	Acidiphilium rubrum	ATCC 35905	20.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidiphilium	
1560006	Acidipila dinghuensis	DHOF10	32.5	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Silvibacterium	
768535	Acidipila rosea	DSM 103428	30.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Acidipila	
507754	Acidiplasma aeolicum	VT	45.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Acidiplasma	
1295373	Acidiplasma cupricumulans	BH22 = JCM 13668	53.6	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Acidiplasma	
1293648	Acidiplasma sp.	MBA-1	55.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Acidiplasma	
1872115	Acidisoma sp.L2	nan	20.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidisoma	
1050368	Acidisoma sp.K16	nan	20.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidisoma	
1231350	Acidisphaera rubrifaciens	HS-AP3	32.5	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidisphaera	
1294026	Aciditerrimonas ferrireducens	JCM 15389	50.0	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Aciditerrimonas	
119978	Acidithiobacillus albertensis	DSM 14366	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
990288	Acidithiobacillus caldus	SM-1	45.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
33059	Acidithiobacillus caldus	MTH-04	40.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
637389	Acidithiobacillus caldus	ATCC 51756	45.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
1232575	Acidithiobacillus ferridurans	JCM 18981	29.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
160808	Acidithiobacillus ferrivorans	PQ33	14.5	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
160808	Acidithiobacillus ferrivorans	CF27	29.5	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
743299	Acidithiobacillus ferrivorans	SS3	22.5	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
160808	Acidithiobacillus ferrivorans	YL15	28.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	DLC-5	35.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	Hel18	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	RVS1	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	YQH-1	32.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
243159	Acidithiobacillus ferrooxidans	ATCC 23270	26.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
380394	Acidithiobacillus ferrooxidans	ATCC 53993	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	BY0502	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
920	Acidithiobacillus ferrooxidans	CCM 4253	26.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
1867749	Acidithiobacillus sp.	CJ-2	26.5	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
187490	Acidithiobacillus sp.	SH	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	JYC-17	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	DXS-W	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	DMC	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	CLST	28.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	BY-02	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
637390	Acidithiobacillus thiooxidans	ATCC 19377	26.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	A02	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
1432062	Acidithiobacillus thiooxidans	A01	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	GD1-3	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	ZBY	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
930	Acidithiobacillus thiooxidans	Licanantay	30.0	Bacteria	Pseudomonadota	Acidithiobacillia	Acidithiobacillales	Acidithiobacillaceae	Acidithiobacillus	
1280514	Acidithrix ferrooxidans	Py-F3	25.0	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Acidithrix	
240015	Acidobacterium capsulatum	ATCC 51196	31.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Acidobacterium	
33998	Acidocella aminolytica	DSM 11237	31.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	
1408419	Acidocella facilis	ATCC 35904	31.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	
1970304	Acidocella sp.	20-63-7	6.29	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	
1970305	Acidocella sp.	21-58-7	6.29	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	
1970306	Acidocella sp.	35-58-6	6.29	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidocella	
437	Acidomonas methanolica	MB58 = DSM 5432 = IMET 10945	33.5	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidomonas	
351607	Acidothermus cellulolyticus	11B	55.0	Bacteria	Actinomycetota	Actinomycetes	Acidothermales	Acidothermaceae	Acidothermus	
1970312	Acidovorax sp.	35-64-16	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970311	Acidovorax sp.	32-64-7	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970310	Acidovorax sp.	28-64-14	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970309	Acidovorax sp.	24-64-9	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970308	Acidovorax sp.	17-64-282	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970307	Acidovorax sp.	16-64-162	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
1970313	Acidovorax sp.	39-64-12	6.29	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax	
439481	Aciduliprofundum boonei	T469	70.0	Archaea	Candidatus Thermoplasmatota				Aciduliprofundum	
1970489	Actinobacteria bacterium	21-73-9	6.29	Bacteria	Actinomycetota					
1970488	Actinobacteria bacterium	21-64-8	6.29	Bacteria	Actinomycetota					
304899	Actinospica acidiphila	NRRL B-24431	28.0	Bacteria	Actinomycetota	Actinomycetes	Catenulisporales	Actinospicaceae	Actinospica	
1255277	Alicyclobacillus acidiphilus	NBRC 100859	50.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
405212	Alicyclobacillus acidocaldarius	Tc-4-1	70.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
405212	Alicyclobacillus acidocaldarius	104-IA = DSM 446	65.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1356854	Alicyclobacillus acidoterrestris	ATCC 49025	47.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1120971	Alicyclobacillus contaminans	DSM 17975	52.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
471514	Alicyclobacillus ferrooxydans	TC-34	28.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1120972	Alicyclobacillus herbarius	DSM 13609	57.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
89784	Alicyclobacillus hesperidum	DSM 12489	50.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1200346	Alicyclobacillus hesperidum	URH17-3-68	52.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
392012	Alicyclobacillus kakegawensis	5-A83J	52.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
392015	Alicyclobacillus macrosporangiidus	DSM 17980	52.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1314748	Alicyclobacillus mali	NBRC 102425	63.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1830138	Alicyclobacillus montanus	USBA-503 = USBA-GBX-503	45.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
1111479	Alicyclobacillus pomorum	DSM 14955	47.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
392010	Alicyclobacillus sacchari	DSM 17974	47.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
392014	Alicyclobacillus shizuokensis	4-A336	47.5	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
368812	Alicyclobacillus tengchongensis	CGMCC 1504	45.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
252246	Alicyclobacillus vulcanalis	DSM 16176	55.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	
91915	Asaia bogorensis	NBRC 16594 = JCM 10569	30.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Asaia	
863522	Bryocella elongata	DSM 22489 = SN10	22.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Bryocella	
1469502	Burkholderiales bacterium	GJ-E10	31.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales			
1056495	Caldisphaera lagunensis	DSM 15908	72.5	Archaea	Thermoproteota	Thermoprotei	Acidilobales	Caldisphaeraceae	Caldisphaera	
76887	Caldivirga maquilingensis	IC- 167	85.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Caldivirga	
1714255	Caldivirga sp.	CIS_19	78.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Caldivirga	
1714256	Caldivirga sp.	MG_3	80.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Caldivirga	
1157962	Chlamydomonas eustigma	NIES-2499	20.0	Eukaryota	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas	
1673428	Cuniculiplasma divulgatum	JCM 30642	38.5	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Cuniculiplasmataceae	Cuniculiplasma	
1673428	Cuniculiplasma divulgatum	JCM 30641	38.5	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Cuniculiplasmataceae	Cuniculiplasma	
1961135	Cuniculiplasma sp.	C_DKE	22.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Cuniculiplasmataceae	Cuniculiplasma	
45157	Cyanidioschyzon merolae	10D	45.0	Eukaryota	Rhodophyta	Bangiophyceae	Cyanidiales	Cyanidiaceae	Cyanidioschyzon	
2043169	Desulfosporosinus infrequens	SbF1	14.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Desulfitobacteriaceae	Desulfosporosinus	
2560027	Desulfosporosinus sp.	Sb-LF	15.44	Bacteria	Bacillota	Clostridia	Eubacteriales	Desulfitobacteriaceae	Desulfosporosinus	
1633135	Desulfosporosinus sp.	BG	28.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Desulfitobacteriaceae	Desulfosporosinus	
1121877	Ferrimicrobium acidiphilum	DSM 19497	35.0	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Ferrimicrobium	
1121881	Ferrithrix thermotolerans	DSM 19514	43.0	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Ferrithrix	
97393	Ferroplasma acidarmanus	fer1	42.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Ferroplasma	
74969	Ferroplasma acidiphilum	Y	35.5	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Ferroplasmaceae	Ferroplasma	
416213	Ferrovum myxofaciens	PN-J185	20.0	Bacteria	Pseudomonadota	Betaproteobacteria	Ferrovales	Ferrovaceae	Ferrovum	
416213	Ferrovum myxofaciens	P3G	32.0	Bacteria	Pseudomonadota	Betaproteobacteria	Ferrovales	Ferrovaceae	Ferrovum	
1789004	Ferrovum sp.	Z-31 = Zulauf-31	20.0	Bacteria	Pseudomonadota	Betaproteobacteria	Ferrovales	Ferrovaceae	Ferrovum	
1356299	Ferrovum sp.	JA12	28.0	Bacteria	Pseudomonadota	Betaproteobacteria	Ferrovales	Ferrovaceae	Ferrovum	
130081	Galdieria sulphuraria	074W	37.0	Eukaryota	Rhodophyta	Bangiophyceae	Galdieriales	Galdieriaceae	Galdieria	
130081	Galdieria sulphuraria	107.79	37.0	Eukaryota	Rhodophyta	Bangiophyceae	Galdieriales	Galdieriaceae	Galdieria	
1796491	Gallionella acididurans (Candidatus)	ShG14-8	6.5	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Gallionellaceae	Gallionella	
