ncbiTaxID	Name	Strain	Temp	Superkingdom	Phylum	Class	Order	Family	Genus
108528	Gluconacetobacter entanii	LTH 4560	30.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Gluconacetobacter	
682795	Granulicella mallensis	MP5ACTX8	25.5	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Granulicella	
474950	Granulicella pectinivorans	DSM 21001	20.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Granulicella	
474952	Granulicella rosea	DSM 18704	20.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Granulicella	
1198114	Granulicella tundricola	MP5ACTX9	22.5	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Granulicella	
547143	Hydrogenobaculum sp.	3684	65.0	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobaculum	
547144	Hydrogenobaculum sp.	HO	65.0	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobaculum	
547145	Hydrogenobaculum sp.	SHO	65.0	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobaculum	
547146	Hydrogenobaculum sp.	SN	65.0	Bacteria	Aquificota	Aquificae	Aquificales	Aquificaceae	Hydrogenobaculum	
547149	Hydrogenobaculum sp.	Y04AAS1	65.0	Eukaryota	Chordata	Actinopteri		Sciaenidae	Micropogonias	
153496	Kozakia baliensis	DSM 14400	30.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Kozakia	
562970	Kyrpidia tusciae	DSM 2912	55.0	Bacteria	Bacillota	Bacilli	Bacillales	Alicyclobacillaceae	Kyrpidia	
178606	Leptospirillum ferriphilum	DSM 14647	37.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
178606	Leptospirillum ferriphilum	DX	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1048260	Leptospirillum ferriphilum	ML-04	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
178606	Leptospirillum ferriphilum	pb_238	33.5	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
178606	Leptospirillum ferriphilum	Sp-Cl	33.5	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1441628	Leptospirillum ferriphilum	YSK	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
178606	Leptospirillum ferriphilum	ZJ	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
412449	Leptospirillum ferrodiazotrophum	UBA3	39.5	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1162668	Leptospirillum ferrooxidans	C2-3	30.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
419542	Leptospirillum rubarum	UBA	41.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1502095	Leptospirillum sp.	YQP-1	20.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1260983	Leptospirillum sp.	Group IV 'UBA BS'	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1660083	Leptospirillum sp.	Group II CF-1	40.0	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	
1920749	Mancarchaeum acidiphilum (Candidatus)	Mia14	37.0	Archaea	Candidatus Micrarchaeota				Candidatus Mancarchaeum	
1978153	Marsarchaeota archaeon G1 (Candidatus)	OSP_B	73.0	Archaea	Candidatus Marsarchaeota					
1978156	Marsarchaeota archaeon G1 (Candidatus)	BE_D	66.0	Archaea	Candidatus Marsarchaeota					
1978155	Marsarchaeota archaeon G1 (Candidatus)	OSP_D	57.0	Archaea	Candidatus Marsarchaeota					
1978154	Marsarchaeota archaeon G1 (Candidatus)	OSP_C	65.0	Archaea	Candidatus Marsarchaeota					
1978164	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-E12	66.0	Archaea	Candidatus Marsarchaeota					
1978167	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-G16	66.0	Archaea	Candidatus Marsarchaeota					
1978165	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-F08	66.0	Archaea	Candidatus Marsarchaeota					
1978161	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_3	66.0	Archaea	Candidatus Marsarchaeota					
1978163	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-C16	66.0	Archaea	Candidatus Marsarchaeota					
1978160	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_2	66.0	Archaea	Candidatus Marsarchaeota					
1978159	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_1	66.0	Archaea	Candidatus Marsarchaeota					
1978157	Marsarchaeota archaeon G2 (Candidatus)	OSP_D	57.0	Archaea	Candidatus Marsarchaeota					
1978158	Marsarchaeota archaeon G2 (Candidatus)	BE_D	66.0	Archaea	Candidatus Marsarchaeota					
1978166	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-G06	66.0	Archaea	Candidatus Marsarchaeota					
1978162	Marsarchaeota archaeon G2 (Candidatus)	ECH_B_SAG-M15	66.0	Archaea	Candidatus Marsarchaeota					
1006006	Metallosphaera cuprina	Ar-4	65.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
79601	Metallosphaera hakonensis	JCM 8857	70.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
47304	Metallosphaera prunae	Ron 12/II	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
43687	Metallosphaera sedula	CuR1	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
43687	Metallosphaera sedula	SARC-M1	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
399549	Metallosphaera sedula	DSM 5348	70.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
43687	Metallosphaera sedula	ARS50-2	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
43687	Metallosphaera sedula	ARS50-1	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
671065	Metallosphaera yellowstonensis	MK1	67.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Metallosphaera	
1041766	Methylacidimicrobium cyclopophantes	3B	44.0	Bacteria	Verrucomicrobiota				Methylacidimicrobium	
1041768	Methylacidimicrobium tartarophylax	4A	38.0	Bacteria	Verrucomicrobiota				Methylacidimicrobium	
591154	Methylacidiphilum fumariolicum	Fur	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
591154	Methylacidiphilum fumariolicum	Rib	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
591154	Methylacidiphilum fumariolicum	Ice	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
591154	Methylacidiphilum fumariolicum	Fdl	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
1156937	Methylacidiphilum fumariolicum	SolV	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
481448	Methylacidiphilum infernorum	V4	60.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
1202785	Methylacidiphilum kamchatkense	Kam1	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
1847730	Methylacidiphilum sp.	Yel	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
1847729	Methylacidiphilum sp.	Phi	55.0	Bacteria	Verrucomicrobiota	Methylacidiphilae	Methylacidiphilales	Methylacidiphilaceae	Methylacidiphilum	
876269	Methyloferula stellata	AR4	21.5	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methyloferula	
569860	Methylovirgula ligni	BW863	22.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methylovirgula	
425595	Micrarchaeum acidiphilum (Candidatus)	ARMAN-2	38.0	Archaea	Candidatus Micrarchaeota	Candidatus Micrarchaeia	Candidatus Micrarchaeales	Candidatus Micrarchaeaceae	Candidatus Micrarchaeum	
1078905	Nitrosotalea devanaterra (Candidatus)	Nd1	25.0	Archaea	Nitrososphaerota				Candidatus Nitrosotalea	
1903276	Nitrosotalea okcheonensis	CS	25.0	Archaea	Nitrososphaerota				Candidatus Nitrosotalea	
1002691	Occallatibacter savannae	AB23	34.5	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Occallatibacter	
1552760	Parvarchaeum acidiphilum (Candidatus)	ARMAN-4	41.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	
994838	Parvarchaeum acidophilus (Candidatus)	ARMAN-5	38.0	Archaea	Candidatus Parvarchaeota				Candidatus Parvarchaeum	
999898	Peptococcaceae bacterium	CEB3	30.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Peptococcaceae		
1122961	Picrophilus oshimae	DSM 9789	60.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Picrophilaceae	Picrophilus	
263820	Picrophilus torridus	DSM 9790	60.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Picrophilaceae	Picrophilus	
1273541	Pyrodictium delaneyi	Su06	91.0	Archaea	Thermoproteota	Thermoprotei	Desulfurococcales	Pyrodictiaceae	Pyrodictium	
1623218	Rhodanobacter aciditrophussjH1	nan	27.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1525219	Rhodanobacter sp.	FW510-R12	22.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1524463	Rhodanobacter sp.	FW501-T8	22.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1076524	Rhodanobacter sp.	OR92	27.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1076523	Rhodanobacter sp.	OR87	27.0	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1524462	Rhodanobacter sp.	FW510-R10	22.5	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	
1071	Rhodopila globiformis	DSM 161	25.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Rhodopila	
1855337	Rhodoplanes sp.	JGI PP 4-K5	23.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Rhodoplanes	
1873883	Rhodoplanes sp.	JGI PP 4-B12	23.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Rhodoplanes	
1873885	Rhodoplanes sp.	JGI PP 4-N16	23.0	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Rhodoplanes	
2287	Saccharolobus solfataricus	SULA	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SARC-H	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SARC-N	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
555311	Saccharolobus solfataricus	98/2 SULC	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	98/2	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SUL120	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SARC-I	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SULM	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SULG	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SARC-O	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	P1	78.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
273057	Saccharolobus solfataricus	P2	78.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
2287	Saccharolobus solfataricus	SULB	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Saccharolobus	
1577686	Silvibacterium bohemicum	S15	23.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Silvibacterium	
1970599	Sphingomonadales bacterium	39-62-4	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales			
1970597	Sphingomonadales bacterium	35-56-22	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales			
1970598	Sphingomonadales bacterium	39-57-19	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales			
1970437	Sphingomonas sp.	32-66-10	15.27	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970434	Sphingomonas sp.	28-63-12	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970433	Sphingomonas sp.	28-62-20	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970435	Sphingomonas sp.	28-66-16	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970436	Sphingomonas sp.	32-62-10	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970431	Sphingomonas sp.	12-62-6	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970432	Sphingomonas sp.	28-62-11	4.2	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	
1970438	Stenotrophomonas sp.	14-69-23	15.27	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	
1449352	Streptacidiphilus albus	JL83	17.5	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptacidiphilus	
105422	Streptacidiphilus carbonis	NBRC 100919	22.5	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptacidiphilus	
235985	Streptacidiphilus jiangxiensis	NBRC 100920	25.0	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptacidiphilus	
105420	Streptacidiphilus neutrinimicus	NBRC 100921	17.5	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptacidiphilus	
1449353	Streptacidiphilus oryzae	TH49 = 107.79	31.5	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Phaeacidiphilus	
164348	Streptomyces puniciscabiei	TW1S1	30.0	Bacteria	Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	
53633	Sulfobacillus acidophilus	DSM 10332 = NAL	48.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
1051632	Sulfobacillus acidophilus	TPY	48.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
53633	Sulfobacillus acidophilus	AMDSBA3	38.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
453960	Sulfobacillus benefaciens	AMDSBA4	38.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
453960	Sulfobacillus benefaciens	AMDSBA1	38.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	CBAR13	41.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	AMDSBA2	38.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	AMDSBA5	38.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	AT-1 = DSM 9293	51.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	Cutipay	45.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	DX	45.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
1366420	Sulfobacillus thermosulfidooxidans	ST	45.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	ZBY	45.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
28034	Sulfobacillus thermosulfidooxidans	ZJ	45.0	Bacteria	Bacillota	Clostridia	Eubacteriales	Clostridiales Family XVII. Incertae Sedis	Sulfobacillus	
1326980	Sulfolobales archaeon	AZ1	65.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Candidatus Aramenus	
1126828	Sulfolobales MK5	MK5 r01	70.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales			
2285	Sulfolobus acidocaldarius	GG12-C01-21	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_09	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	DG1 = ATCC 49426	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
330779	Sulfolobus acidocaldarius	DSM 639	70.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-01	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-02	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-03	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
