ncbiTaxID	Name	Strain	Temp	Superkingdom	Phylum	Class	Order	Family	Genus
2285	Sulfolobus acidocaldarius	GG12-C01-04	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-05	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-07	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-08	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-09	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-10	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-11	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-12	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-13	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-14	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-15	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-16	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-17	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-18	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-20	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	GG12-C01-22	80.4	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1028566	Sulfolobus acidocaldarius	N8	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05A_C04	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05A_C05_01	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C03_01	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_02	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_03	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_04	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_05	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_06	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_07	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_11	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_12	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_C06_13	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_01	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_02	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_03	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_04	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_05	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_06	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_07	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_08	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	Ron12/I	75.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_15	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_14	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_13	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_12	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_11	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2285	Sulfolobus acidocaldarius	NG05B_CO5_10	58.2	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
419942	Sulfolobus islandicus	Y.N.15.51	59.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
439386	Sulfolobus islandicus	Y.G.57.14	72.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132506	Sulfolobus islandicus	M.16.47	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132505	Sulfolobus islandicus	M.16.46	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132504	Sulfolobus islandicus	M.16.43	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132503	Sulfolobus islandicus	M.16.40	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
426118	Sulfolobus islandicus	M.16.4	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132502	Sulfolobus islandicus	M.16.30	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
427318	Sulfolobus islandicus	M.16.27	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132501	Sulfolobus islandicus	M.16.23	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132500	Sulfolobus islandicus	M.16.22	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132497	Sulfolobus islandicus	M.16.2	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
43080	Sulfolobus islandicus	SCGC AB-777_J04	83.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132499	Sulfolobus islandicus	M.16.13	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1132498	Sulfolobus islandicus	M.16.12	76.5	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
427317	Sulfolobus islandicus	M.14.25	91.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
429572	Sulfolobus islandicus	L.S.2.15	78.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
425944	Sulfolobus islandicus	L.D.8.5	78.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
523847	Sulfolobus metallicus	JCM 9184	65.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfuracidifex	
1891280	Sulfolobus sp.	A20	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1294262	Sulfolobus sp.	JCM 16833	60.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfuracidifex	
1987490	Sulfolobus sp.	SCGC_777_G05	83.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1987491	Sulfolobus sp.	SCGC_777_G06	83.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
1987492	Sulfolobus sp.	SCGC_777_L09	83.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfolobus	
2043164	Sulfopaludibacter sp. (Candidatus)	SbA3	14.0	Bacteria	Acidobacteriota	Terriglobia	Bryobacterales	Solibacteraceae	Candidatus Sulfopaludibacter	
2043166	Sulfopaludibacter sp. (Candidatus)	SbA6	14.0	Bacteria	Acidobacteriota	Terriglobia	Bryobacterales	Solibacteraceae	Candidatus Sulfopaludibacter	
2043165	Sulfopaludibacter sp. (Candidatus)	SbA4	14.0	Bacteria	Acidobacteriota	Terriglobia	Bryobacterales	Solibacteraceae	Candidatus Sulfopaludibacter	
2042962	Sulfotelmatobacter kueseliae (Candidatus)	SbA1	14.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Candidatus Sulfotelmatobacter	
2043160	Sulfotelmatobacter sp. (Candidatus)	SbA7	14.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Candidatus Sulfotelmatobacter	
2043161	Sulfotelmatomonas gaucii (Candidatus)	SbA5	14.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Candidatus Sulfotelmatomonas	
1970440	Sulfuricurvum sp.	24-42-5	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Thiovulaceae	Sulfuricurvum	
1970439	Sulfuricurvum sp.	17-40-25	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Thiovulaceae	Sulfuricurvum	
273063	Sulfurisphaera tokodaii	7 = JCM 10545	80.0	Archaea	Thermoproteota	Thermoprotei	Sulfolobales	Sulfolobaceae	Sulfurisphaera	
1970444	Sulfurovum sp.	28-43-6	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1970446	Sulfurovum sp.	39-42-12	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1970443	Sulfurovum sp.	24-42-9	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1970445	Sulfurovum sp.	35-42-20	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1970441	Sulfurovum sp.	16-42-52	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1970442	Sulfurovum sp.	17-42-90	15.27	Bacteria	Campylobacterota	Epsilonproteobacteria	Campylobacterales	Sulfurovaceae	Sulfurovum	
1577687	Terracidiphilus gabretensis	S55	24.0	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Terracidiphilus	
278961	Terriglobus sp.	TAA 43	17.5	Bacteria	Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Terriglobus	
2026795	Thaumarchaeota archaeon	BS1	77.0	Archaea	Nitrososphaerota					
1434080	Thaumarchaeota archaeon	BS4	77.0	Archaea	Nitrososphaerota					
2026795	Thaumarchaeota archaeon	BS3	77.0	Archaea	Nitrososphaerota					
2026795	Thaumarchaeota archaeon	BS2	77.0	Archaea	Nitrososphaerota					
1293040	Thermocladium modestius	JCM 10088	75.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermocladium	
1714261	Thermocladium sp.	ECH_B	63.5	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermocladium	
1794699	Thermodesulfobium acidiphilum	3127-1	55.0	Bacteria	Bacillota	Clostridia	Thermoanaerobacterales	Thermodesulfobiaceae	Thermodesulfobium	
1295120	Thermogymnomonas acidicola	JCM 13583	60.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales		Thermogymnomonas	
273075	Thermoplasma acidophilum	DSM 1728	59.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Thermoplasmataceae	Thermoplasma	
1961136	Thermoplasmatales archaeon	B_DKE	22.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales			
1961137	Thermoplasmatales archaeon	ARMAN = A_DKE	22.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales			
273116	Thermoplasma volcanium	GSS1	60.0	Archaea	Candidatus Thermoplasmatota	Thermoplasmata	Thermoplasmatales	Thermoplasmataceae	Thermoplasma	
1650659	Thermoproteus sp.	CP80	80.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermoproteus	
1714257	Thermoproteus sp.	CIS_19	80.9	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermoproteus	
768679	Thermoproteus tenax	Kra 1	90.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Thermoproteus	
426114	Thiomonas arsenitoxydans	CB6	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
426114	Thiomonas arsenitoxydans	strain 3As	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
75379	Thiomonas intermedia	K12	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
926	Thiomonas intermedia	ATCC 15466	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
554132	Thiomonas sp.	CB3	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
554131	Thiomonas sp.	CB2	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
223789	Thiomonas sp.	CB1	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1629664	Thiomonas sp.	ACO7	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1629663	Thiomonas sp.	ACO3	30.0	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970454	Thiomonas sp.	20-64-9	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970453	Thiomonas sp.	20-64-5	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970452	Thiomonas sp.	15-66-11	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970451	Thiomonas sp.	15-63-373	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970450	Thiomonas sp.	14-66-4	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970449	Thiomonas sp.	14-64-326	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970448	Thiomonas sp.	13-66-29	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970447	Thiomonas sp.	13-64-67	15.27	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	
1970606	Thiotrichales bacterium	35-46-9	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970601	Thiotrichales bacterium	16-46-22	15.27	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970600	Thiotrichales bacterium	12-47-6	15.27	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970603	Thiotrichales bacterium	24-47-4	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970604	Thiotrichales bacterium	32-46-8	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970602	Thiotrichales bacterium	17-46-47	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970605	Thiotrichales bacterium	34-46-19	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
1970607	Thiotrichales bacterium	39-47-5	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Thiotrichales			
478741	Verrucomicrobia bacterium	LP2A	30.0	Bacteria	Verrucomicrobiota					
1970608	Verrucomicrobia bacterium	12-59-8	15.44	Bacteria	Verrucomicrobiota					
1970609	Verrucomicrobia bacterium	21-51-4	15.44	Bacteria	Verrucomicrobiota					
1970610	Verrucomicrobiales bacterium	32-60-5	15.44	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales			
1134055	Verrucomicrobium sp.	3C	35.0	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Verrucomicrobium	
1293044	Vulcanisaeta distributa	JCM 11217	81.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1295124	Vulcanisaeta distributa	JCM 11215	81.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1293043	Vulcanisaeta distributa	JCM 11216	81.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1295123	Vulcanisaeta distributa	JCM 11213	81.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
572478	Vulcanisaeta distributa	DSM 14429	90.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1293586	Vulcanisaeta souniana	JCM 11219	77.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1714252	Vulcanisaeta sp.	OSP_8	73.5	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1714251	Vulcanisaeta sp.	CIS_19	80.9	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1714250	Vulcanisaeta sp.	MG_3	82.3	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
867917	Vulcanisaeta thermophila	CBA1501 = JCM 17228	85.0	Archaea	Thermoproteota	Thermoprotei	Thermoproteales	Thermoproteaceae	Vulcanisaeta	
1971594	Xanthobacter sp.	35-67-6	15.44	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Xanthobacter	
1971593	Xanthobacter sp.	17-67-6	15.44	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Xanthobacter	
1970611	Xanthomonadales bacterium	13-68-4	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales			
1970613	Xanthomonadales bacterium	15-68-25	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales			
1970612	Xanthomonadales bacterium	14-68-21	15.44	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales			
